=== logs/jtagtunnel_ila_xsdb_raw_20260325_125007/jtagtunnel_ila.csv ===
header: ['inst_jtag_tunnel/_inst_jtag_tunnel_jtag_tck', 'u_ila_jtag__bscane2_SHIFT', '_inst_jtag_tunnel_jtag_tdi', 'inst_jtag_tunnel/_inst_jtag_tunnel_jtag_tms', 'inst_jtag_tunnel/_system_debug_systemjtag_jtag_TDO_data', 'inst_jtag_tunnel/tdiRegister_reg_n_0', 'inst_jtag_tunnel/shiftCounter[6:0]', 'inst_jtag_tunnel/posCounter_reg[7:0]', 'inst_jtag_tunnel/negCounter_reg[7:0]']
rows: 4096
event_count: 566
2280 ['0', '1', '0', '0', '1', '1', '00', '03', '03']
2282 ['0', '1', '0', '0', '1', '1', '00', '04', '03']
2283 ['0', '1', '0', '1', '1', '1', '00', '04', '04']
2285 ['0', '1', '0', '1', '1', '1', '00', '05', '04']
2287 ['0', '1', '0', '1', '1', '1', '00', '05', '05']
2288 ['0', '1', '0', '1', '1', '1', '00', '06', '05']
2290 ['0', '1', '0', '0', '1', '1', '00', '06', '06']
2292 ['0', '1', '0', '0', '1', '1', '00', '07', '06']
2293 ['0', '1', '0', '1', '1', '1', '00', '07', '07']
2295 ['0', '1', '0', '1', '1', '1', '00', '08', '07']
2297 ['0', '1', '0', '1', '1', '1', '00', '08', '08']
2298 ['0', '1', '0', '1', '1', '1', '00', '09', '08']
2300 ['0', '1', '0', '0', '1', '1', '00', '09', '09']
2303 ['0', '1', '0', '0', '1', '1', '00', '0a', '09']
2305 ['0', '1', '0', '0', '1', '1', '00', '0a', '0a']
2307 ['0', '1', '0', '0', '1', '1', '00', '0b', '0a']
2308 ['0', '1', '1', '0', '1', '1', '00', '0b', '0b']
2310 ['0', '1', '1', '0', '1', '1', '00', '0c', '0b']
2312 ['0', '1', '0', '0', '1', '1', '00', '0c', '0c']
2313 ['0', '1', '0', '0', '1', '1', '00', '0d', '0c']
2315 ['0', '1', '0', '0', '1', '1', '00', '0d', '0d']
2317 ['0', '1', '0', '0', '1', '1', '00', '0e', '0d']
2318 ['0', '1', '0', '0', '1', '1', '00', '0e', '0e']
2320 ['0', '1', '0', '0', '1', '1', '00', '0f', '0e']
2322 ['0', '1', '0', '0', '1', '1', '00', '0f', '0f']
2323 ['0', '1', '0', '0', '1', '1', '00', '10', '0f']
2325 ['0', '1', '0', '0', '1', '1', '00', '10', '10']
2327 ['0', '1', '0', '0', '1', '1', '00', '11', '10']
2328 ['0', '1', '0', '0', '1', '1', '00', '11', '11']
2342 ['0', '1', '0', '0', '1', '1', '00', '12', '11']
2343 ['0', '0', '0', '0', '1', '1', '00', '12', '12']
2345 ['0', '0', '0', '0', '1', '0', '00', '00', '12']

